**Page 1**

No.F.4/1/2023-PPD(pt.)
Government of India
Ministry of Finance
Department of Expenditure
Procurement Policy Division
***

516, Lok Nayak Bhawan,
Khan Market, New Delhi,
15.01.2025

**OFFICE MEMORANDUM**

**Subject:** Relaxation under Rule 161(iv) of General Financial Rules (GFRs) 2017 for issuance of Global Tender Inquiry (GTE) for procurement of Drugs.

**Reference:** Department of Expenditure OM No. 4/1/2023-PPD(pt.) dated 09.08.2024.

Attention is invited to this Department's OM No. F.12/17/2019-PPD dated 15.05.2020 regarding amendment in Rule 161(iv) of General Financial Rules (GFRs) 2017 stipulating that no Global Tender Enquiry (GTE) shall be invited for tenders up to Rs. 200 crores. However, in exceptional cases, where the Ministry or the Department feels that there are special reasons for issuance of GTE, it may record its detailed justification and seek prior approval for relaxation to the above Rule from the competent authority i.e. Secretary (Coordination), Cabinet Secretariat.

2. Exemption from the above instructions was given for procurement of 127 drugs vide this Department's OM No. 4/1/2023-PPD(pt.) dated 09.08.2024 till 31.03.2027, on the recommendations of Ministry of Health & Family Welfare (MoH&FW).

3. On the additional recommendation of MoH&FW, it has now been decided to include one more drug i.e. "Varicella Vaccine, Live Attenuated, Monovalent, Containing at least 1000 PFU per 0.5 ml" in the list of exempted drugs as above.

[Signature]
(Sher Bahadur)
Under Secretary (Procurement Policy)
Tel.: 24653771
Email: sher.bahadur@nic.in

To

All the Secretaries and Financial Advisors to Government of India.

Copy to:

Secretary (Coordination), Cabinet Secretariat, Rashtrapati Bhawan, New Delhi.

---
**Page 2**

No.F.4/1/2023-PPD(pt.)
Government of India
Ministry of Finance
Department of Expenditure
Procurement Policy Division
*****

515, Lok Nayak Bhavan,
Khan Market, New Delhi,
09.08.2024

**OFFICE MEMORANDUM**

**Subject:** Relaxation under Rule 161(iv) of General Financial Rules 2017 for issuance of Global Tender Enquiry (GTE) for procurement of Drugs.

Attention is invited to this Department's OM No. F.12/17/2019-PPD dated 15.05.2020 regarding amendment in Rule 161(iv) of General Financial Rules (GFRs) 2017 stipulating that no Global Tender Enquiry (GTE) shall be invited for tenders upto Rs.200 crore. However, in exceptional cases, where the Ministry or the Department feels that there are special reasons for issuance of GTE, it may record its detailed justification and seek prior approval for relaxation to the above Rule from the competent authority i.e. Secretary (Coordination), Cabinet Secretariat.

2. In above context, on the recommendation of Ministry of Health and Family Welfare (MoH&FW), 120 drugs were exempted, vide this Department's OM No. 4/1/2023-PPD (pt.) dated 07.06.2024, from the instructions issued by this Department OMs No. 12/17/2019-PPD dated 15.05.2020 & 28.05.2020 till 31.03.2027 or further orders.

3. MoH&FW (efile No. 102-1/2023-24/CGHS/MSD) has now requested to exempt 07 more drugs from the above said instructions dated 15.05.2020 & 28.05.2020 regarding GTEs. As requested by MoH&FW, exemptions will now be available for 127 drugs listed at Annexure A till 31.03.2027 or further orders.

Encls: As above.

[Signature]
(Sher Bahadur)
Under Secretary (Procurement Policy)
Tel.: 24653771
Email: sher.bahadur@nic.in

To,

All the Secretaries and Financial Advisors to Government of India.

Copy to:

Secretary (Coordination), Cabinet Secretariat, Rashtrapati Bhawan, New Delhi.

---
**Page 3-10**

**Annexure - A**

| S.No | Name of the Drug | |
| :--- | :--- | :--- |
| 1 | Abemaciclib 50mg/100mg/150mg/200mg | |
| 2 | Abrocitinib Tab 50 mg/100mg/ 200 mg | |
| 3 | AFLIBERCEPT 40 MG | |
| 4 | ALECENSA 150 MG ((Alectinib (150mg)}) | |
| 5 | Alglucosidase Alfa vial for Inj. | |
| 6 | Amivantamab 350 mg | |
| 7 | ATEZOLIZUMAB 840 MG/ 1.2MG | |
| 8 | Avalgluosidase Alfa-ngpt vial for inj. | |
| 9 | Avelumab injection: 200 mg/10 ml (20 mg/mL) solution in single-dose vial | |
| 10 | BASILIXIMAB 20 MG | |
| 11 | Brolucizumab solution for injection 120 mg/ml(vial + filter needle) | |
| 12 | Capmatinib Film-coated Tablet 200 mg | |
| 13 | Catridecacog (rDNA factor XIII 2500IU) | |
| 14 | Crizanlizumab 100mg/10ml | |
| 15 | Crizotinib Tab/Capsule (250 Mg) | |
| 16 | Dabrafenib capsules 75 mg | |
| 17 | DARATUMUMAB 100 MG 400mg & Daratumumab Subcutaneous(Faspro) 1800 mg | |
| 18 | DEGLUDEC 100 I.U/ML INSULIN, PREFILLED PEN 3 ML. | |
| 19 | Desflurane Anaesthetic Liquid (SUPRANE) | |
| 20 | Detemir Insulin 100 IU/ml 3ml Pen | |
| 21 | Dulaglutide 0.75 MG (BRAND TRULICITY 0.75MG pre filled pen) & Dulaglutide Inj-[Brand TRULICITY 1.5mg Pre Filled Pen | |
| 22 | Dupilumab Injection 300mg/2ml and 200mg/1.14ml | |
| 23 | DURVALUMAB 120 MG/ 500MG | |
| 24 | EMPAGLIFLOZIN + METFORMIN TABS (VARIOUS FIXED DOSE COMBINATION) | |
| 25 | Evrysdi 0.75MG/1ML 80 POSO IN (Risdiplam) | |
| 26 | Fabrazyme (Agalsidase beta) | |
| 27 | FACTOR EIGHT INHIBITOR BYPASSING ACTIVITY - Containing : Factor Eight Bypassing activity, Anti-Inhibitor-Coagulant Complex. 500 IU. | |
| 28 | FASENRATM (Benralizumab, prefilled syringe) Benralizumab Each injection contains Benralizumab 30mg | |
| 29 | FINERENONE 10 MG / 20 mg TAB | |
| 30 | Genryzon (SomatogroPn) | |
| 31 | Golimumab 50mg/0.5ml [Simponi 50mg Injection- J&J] | |
| 32 | Herpes Zoster Vaccine recombinant adjuvanted Brand Name: Shingrix | |
| 33 | HUMAN COAGULATION FACTOR VII INJ - Each vial to contain: Human Recombinant Coagulation Factor VII activated (r-DNA origin) 1 mg Each vial to contain: Human Recombinant Coagulation Factor VII activated (r-DNA origin) 2mg | |
| 34 | Idursulfase injection : 6 mg/3 ml, (2 mg/mL) in single-use vial | |
| 35 | Imiglucerase injection: 400 units of imiglucerase as a lyophilized powder in a single-dose vial. | |
| 36 | Inj Natalizumab 300mg/15ml | |
| 37 | INJ PANITUMUMAB 100 MG | |
| 38 | INJ PEMBROLIZUMAB 100 MG | |
| 39 | Inj Spesolimab IV infusion 450 mg/7.5ml | |
| 40 | Inj Tissue type plasminogen activator (tPA) | |
| 41 | Inj. Insulin Degludec 70% + Insulin Aspart 30% 100 IU/ml., 3 ml. Cartridge (RYZODEG PENFILL.) | |
